# Providers

Source URL: /components/providers/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 4 |
| Class | 14 |
| Enumeration | 4 |
| Function | 11 |
| Initializer | 25 |
| Instance Method | 159 |
| Instance Property | 128 |
| Structure | 14 |
| Type Alias | 2 |
| Type Method | 63 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Property | `secretAccessKey` | `var secretAccessKey: String` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `secretAccessKey` | `var secretAccessKey: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `serviceAccount` | `var serviceAccount: GoogleServiceAccountCredentials?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `sessionToken` | `var sessionToken: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `sessionToken` | `var sessionToken: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `sessionToken` | `var sessionToken: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `sessionToken` | `var sessionToken: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `startDate` | `var startDate: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `streamed` | `var streamed: Bool` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Property | `supportedCapabilities` | `var supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `supportedCapabilities` | `let supportedCapabilities: Set<ModelCapability>` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Property | `supportsFileUpload` | `var supportsFileUpload: Bool` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `supportsSkillUpload` | `var supportsSkillUpload: Bool` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `tag` | `var tag: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `tags` | `var tags: [String]` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `totalCost` | `var totalCost: Double` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `totalCost` | `var totalCost: Double` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `totalUsed` | `var totalUsed: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `transport` | `var transport: any AITransport` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `transport` | `var transport: any AITransport` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `transport` | `var transport: any AITransport` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `upstreamInferenceCost` | `var upstreamInferenceCost: Double` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `upstreamPackage` | `var upstreamPackage: String` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `usage` | `var usage: Double` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `user` | `var user: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `userID` | `var userID: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `workspaceID` | `var workspaceID: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Structure | `AINoSuchProviderReferenceError` | `struct AINoSuchProviderReferenceError` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Structure | `AIProviderCapabilityRow` | `struct AIProviderCapabilityRow` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Structure | `AmazonBedrockCredentials` | `struct AmazonBedrockCredentials` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Structure | `AmazonBedrockProviderSettings` | `struct AmazonBedrockProviderSettings` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Structure | `AnthropicAWSCredentials` | `struct AnthropicAWSCredentials` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Structure | `AnthropicAWSProviderSettings` | `struct AnthropicAWSProviderSettings` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Structure | `GatewayCredits` | `struct GatewayCredits` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Structure | `GatewayGenerationInfo` | `struct GatewayGenerationInfo` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Structure | `GatewayModelEntry` | `struct GatewayModelEntry` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Structure | `GatewaySpendReportParams` | `struct GatewaySpendReportParams` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Structure | `GatewaySpendReportResponse` | `struct GatewaySpendReportResponse` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Structure | `GatewaySpendReportRow` | `struct GatewaySpendReportRow` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Structure | `GoogleServiceAccountCredentials` | `struct GoogleServiceAccountCredentials` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Structure | `GoogleVertexProviderSettings` | `struct GoogleVertexProviderSettings` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Type Alias | `AIProviderReference` | `typealias AIProviderReference = [String : String]` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Type Alias | `AzureOpenAITokenProvider` | `typealias AzureOpenAITokenProvider = @Sendable () async throws -> String` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Type Method | `alibaba(settings:)` | `static func alibaba(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `amazonBedrock(settings:)` | `static func amazonBedrock(settings: AmazonBedrockProviderSettings = AmazonBedrockProviderSettings()) throws -> AmazonBedrockProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `amazonBedrockAnthropic(settings:)` | `static func amazonBedrockAnthropic(settings: AmazonBedrockProviderSettings = AmazonBedrockProviderSettings()) throws -> AmazonBedrockAnthropicProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `anthropic(settings:)` | `static func anthropic(settings: ProviderSettings = ProviderSettings()) throws -> AnthropicProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `anthropicAWS(settings:)` | `static func anthropicAWS(settings: AnthropicAWSProviderSettings = AnthropicAWSProviderSettings()) throws -> AnthropicAWSProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `assemblyAI(settings:)` | `static func assemblyAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `azure(resourceName:apiVersion:useDeploymentBasedURLs:tokenProvider:settings:)` | `static func azure(resourceName: String? = nil, apiVersion: String = "v1", useDeploymentBasedURLs: Bool = false, tokenProvider: AzureOpenAITokenProvider? = nil, settings: ProviderSettings = ProviderSettings()) throws -> AzureOpenAIProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `baseten(settings:)` | `static func baseten(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `bedrockMantle(settings:)` | `static func bedrockMantle(settings: AmazonBedrockProviderSettings = AmazonBedrockProviderSettings()) throws -> BedrockMantleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `blackForestLabs(settings:)` | `static func blackForestLabs(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `byteDance(settings:)` | `static func byteDance(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `cerebras(settings:)` | `static func cerebras(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `clear()` | `static func clear()` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `cohere(settings:)` | `static func cohere(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `current()` | `static func current() -> (any AIProvider)?` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `customProvider(providerID:languageModels:embeddingModels:imageModels:transcriptionModels:speechModels:videoModels:rerankingModels:files:skills:fallbackProvider:)` | `static func customProvider(providerID: String = "custom", languageModels: [String : any LanguageModel] = [:], embeddingModels: [String : any EmbeddingModel] = [:], imageModels: [String : any ImageModel] = [:], transcriptionModels: [String : any TranscriptionModel] = [:], speechModels: [String : any SpeechModel] = [:], videoModels: [String : any VideoModel] = [:], rerankingModels: [String : any RerankingModel] = [:], files: (any AIFileClient)? = nil, skills: (any AISkillsClient)? = nil, fallbackProvider: (any AIProvider)? = nil) -> AICustomProvider` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `deepgram(settings:)` | `static func deepgram(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `deepInfra(settings:)` | `static func deepInfra(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `deepSeek(settings:)` | `static func deepSeek(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `elevenLabs(settings:)` | `static func elevenLabs(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `experimentalCreateProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `static func experimentalCreateProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `experimentalCreateProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `static func experimentalCreateProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: AILanguageModelMiddleware, imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `experimentalCreateProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `static func experimentalCreateProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: AIImageModelMiddleware) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `fal(settings:)` | `static func fal(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `fireworks(settings:)` | `static func fireworks(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `gateway(settings:teamIDOrSlug:)` | `static func gateway(settings: ProviderSettings = ProviderSettings(), teamIDOrSlug: String? = nil) throws -> GatewayProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `gladia(settings:)` | `static func gladia(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `google(settings:)` | `static func google(settings: ProviderSettings = ProviderSettings()) throws -> GoogleGenerativeAIProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `googleVertex(settings:)` | `static func googleVertex(settings: GoogleVertexProviderSettings = GoogleVertexProviderSettings()) throws -> GoogleVertexProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `googleVertexAnthropic(project:location:settings:)` | `static func googleVertexAnthropic(project: String? = nil, location: String? = nil, settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `googleVertexMaaS(project:location:settings:)` | `static func googleVertexMaaS(project: String? = nil, location: String? = nil, settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `googleVertexXAI(project:location:settings:)` | `static func googleVertexXAI(project: String? = nil, location: String? = nil, settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `groq(settings:)` | `static func groq(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `huggingFace(settings:)` | `static func huggingFace(settings: ProviderSettings = ProviderSettings()) throws -> HuggingFaceProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `hume(settings:)` | `static func hume(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `klingAI(settings:)` | `static func klingAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `lmnt(settings:)` | `static func lmnt(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `luma(settings:)` | `static func luma(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `markdownDocument(snapshotDate:)` | `static func markdownDocument(snapshotDate: String = markdownSnapshotDate) -> String` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Type Method | `markdownTable()` | `static func markdownTable() -> String` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Type Method | `mistral(settings:)` | `static func mistral(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `moonshotAI(settings:)` | `static func moonshotAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
